Year,Bibrecord Country,Bibrecord City,faculty,Bibrecord Organization
2018.0,Thailand,Bangkok,Faculty of Allied Health Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Nursing,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Commerce and Accountancy,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Allied Health Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,The Petroleum and Petrochemical College,Chulalongkorn University
2018.0,Thailand,"Pathumwan, Bangkok",Cell-based Drug Health Product Development Research Unit,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Psychology,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Center of Excellence on Hazardous Substance Management,Chulalongkorn University
2018.0,Thailand,Bangkok,The Petroleum and Petrochemical College,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,"Pathumwan, Bangkok",Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Department of Food Technology,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,The Petroleum and Petrochemical College,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Environmental Research Institute,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Allied Health Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Dentistry,Chulalongkorn University
2018.0,Thailand,Bangkok,Department of Orthopaedic,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Department of Chemical Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,and Transportation Institute,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Electrical Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Metallurgy and Materials Science Research Institute,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Department of Electrical Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,King Chulalongkorn Memorial Hospital and Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,"Pathumwan, Bangkok",Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Petroleum and Petrochemical College,Chulalongkorn University
2018.0,Thailand,Bangkok,Technopreneurship and Innovation Management,Chulalongkorn University
2018.0,Thailand,Bangkok,Thai Red Cross Society,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Graduate School,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,"Pathumwan, Bangkok",Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,Bangkok,College of Population Studies,Chulalongkorn University
2018.0,Thailand,Bangkok,King Chulalongkorn Memorial Hospital,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Department of Pharmacognosy and Pharmaceutical Botany,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Pharmaceutical Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Dentistry,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Graduate School,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Pathumwan,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,King Chulalongkorn Memorial Hospital,Chulalongkorn University
2018.0,Thailand,Bangkok,The Skin and Allergy Research Unit,Chulalongkorn University
2018.0,Thailand,BKK,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Pathumwan,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Pharmaceutical Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,College of Public Health Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,The Petroleum and Petrochemical College,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,The Petroleum and Petrochemical College,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Dentistry,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Graduate School,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Graduate School,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Pharmaceutical Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,The Petroleum and Petrochemical College,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Commerce and Accountancy,Chulalongkorn University
2018.0,Thailand,Bangkok,Graduate School,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Graduate School,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Pathumwan,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Department of Physiology,Chulalongkorn University
2018.0,Thailand,"Pathumwan, Bangkok",Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Psychology,Chulalongkorn University
2018.0,Thailand,Bangkok,Department of Environmental Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Graduate School,Chulalongkorn University
2018.0,Thailand,Bangkok,Graduate School,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Department of Clinical Chemistry Faculty of Allied Health Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Allied Health Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Department of Environmental Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Department of Preventive and Social Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Pharmaceutical Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,College of Public Health Sciences (CPHS),Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Graduate School,Chulalongkorn University
2018.0,Thailand,Pathumwan Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Graduate School,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Pharmaceutical Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Architecture,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Dentistry,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Department of Chemical Engineering Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Dentistry,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Dentistry,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Dentistry,Chulalongkorn University
2018.0,Thailand,Pathumwan,Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Allied Health Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,College of Population Studies,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,College of Public Health Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Allied Health Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Patumwan,Department of Chemistry,Chulalongkorn University
2018.0,Thailand,Patumwan,Faculty of Science,Chulalongkorn University
2018.0,Thailand,"Patumwan, Bangkok",Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,College of Public Health Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Pharmaceutical Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Graduate School,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Institute of Biotechnology and Genetic Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,Patumwan,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Petroleum and Petrochemical College,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Sports Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Bangkok Metropolitan Administration (BMA),Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Pharmaceutical Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,The Petroleum and Petrochemical College,Chulalongkorn University
2018.0,Thailand,"Phayathai, Bangkok",Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Graduate School,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Ornamental Aquatic Animals and Aquatic Animals for Conservation Research Unit,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,"Bangkok, Payathai",Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Engineering,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Economics,Chulalongkorn University
2018.0,Thailand,Bangkok,Environmental Research Institute (ERIC),Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Pharmaceutical Sciences,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Dentistry,Chulalongkorn University
2018.0,Thailand,Bangkok,Excellence Center in Regenerative Dentistry,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Dentistry,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Medicine,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Dentistry,Chulalongkorn University
2018.0,Thailand,Bangkok,Graduate School,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Veterinary Science,Chulalongkorn University
2018.0,Thailand,Bangkok,Faculty of Science,Chulalongkorn University
